Stance on NN,,format,Date Received,Type of Filing,Submission Type,Proceeding ID,Filing URL,Name of Filers(s),Comment Text,Total Page Count,Source,Memo,Date in the Document,Network 1,Network 2,Network 3,Network 4,Network 5,Network 6,Network 7,Network 8,Network 9,Network 10,Network 11,Network 12,Network 13,Network 14,Network 15,Network 16,Network 17,Network 18,Network 19,Network 20,Network 21,Network 22,Network 23,Network 24,Network 25,Network 26,Network 27,Network 28,Network 29,Network 30,Network 31,Network 32,Network 33,Network 34,Network 35,Network 36,Network 37,Network 38,Network 39,Network 40,Network 41,Network 42,Network 43,Network 44,Network 45,Network 46,Network 47,Network 48,Network 49,Network 50,Network 51,Network 52,Network 53,Network 54,Network 55,Network 56,Network 57,Network 58,Network 59,Network 60,Network 61,Network 62,Network 63,Network 64,Network 65,Network 66,Network 67,Network 68,Network 69,Network 70,Network 71,Network 72,Network 73,Network 74,Network 75,Network 76,Network 77,Network 78,Network 79,Network 80,Network 81,Network 82,Network 83,Network 84,Network 85,Network 86,Network 87,Network 88,Network 89,Network 90,Network 91,Network 92
Pro,Network,Comment,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015525346,Free Press,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015525346/1,,1/14/2010,Free Press,Association for Women's Rights in Development,Feminist Majority,Feminist Peace Network,International Museum of Women,Media Equity Collaborative,MomsRising,National Organization for Women,SisterSong Women of Color Reproductive Justice Collective,What About Our Daughters?,"Women, Action & Media!",Women News Network – WNN,Women Who Tech,Women’s Action for New Directions,Women’s Media Center,Women’s Institute for Freedom of the Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comment,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015527361,Free Press,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/6015527361/1,,1/14/2010,Free Press,Afro-Netizen,Applied Research Center,Boston Youth Organizing Project,Center for Community Change,"Clergy Strategic Alliances, LLC",ColorOfChange,Community Change,Ella Baker Center for Human Rights,Federation of Child Care Centers of Alabama,Hip Hop Media Lab,Mexican American Advancement Project,Minnesota Immigrant Freedom Network,Minnesota JOBS NOW Coalition,National Association of Hispanic Journalists,National Association of Latino Independent Producers,National Federation of Community Broadcasters,Praxis Project,Presente,Press Pass TV,Progressive National Baptist Convention,Reflect & Strengthen Women’s Empowerment Collective,"Strategic Solutions International, Inc. - Centro Latino de Carreras Profesionales",Greenlining Institute,The Iron Beast,5th Element,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015523396,Public Interest Advocates,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/6015523396/1,Public Interest Advocates,1/14/2010,Access Humboldt,Alliance for Community Media,Appalshop,Benton Foundation,California Center for Rural Policy,CCTV Center for Media & Democracy,Center for Digital Democracy,Center for Media Justice,Center for Rural Strategies,Common Cause,Community Papers of Florida,Community Papers of Ohio And West Virginia,Esperanza Center for Peace & Justice,Florida Public Interest Research Group,Free Community Papers of New York,Housing Assistance Council,Institute for Local Self Reliance,Local 782,Main Street Project,Media Alliance,Media Justice League,Media Literacy Project,Media Mobilizing Project,Mid-Atlantic Community Papers Association,Midwest Free Community Papers,Minnesota Digital Justice Coalition,New America Foundation,People Escaping Poverty Project,People's Production House,Philly Community Access Media,Prometheus Radio Project,Public Knowledge,Reclaim the Media,Southeastern Advertising Publishers Association,Transmission Project,United Church of Christ OC,U.S. Public Interest Research Group,Wisconsin Community Papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015524306,Daniel John McCartney,Refer to Attachment(s).,31,https://www.fcc.gov/ecfs/document/6015524306/1,,1/14/2010,"Adam Candeub, Michigan State University College of Law","Daniel John McCartney, Michigan State University College of Law",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015527236,Independent Creator Organizations,Refer to Attachment(s).,7,https://www.fcc.gov/ecfs/document/6015527236/1,,1/14/2010,American Composers Forum,American Music Center,Center for Creative Voices in Media,Film Independent,Fractured Atlas,Future of Music Coalition,International Documentary Association,International Music Manager’s Forum,Just Plain Folks,Meet the Composer,Nacional Records,National Alliance for Media Arts + Culture,Writers Guild of America West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015524656,"AFTRA, DGA, IATSE, SAG",Refer to Attachment(s).,27,https://www.fcc.gov/ecfs/document/[phone]/1,,1/14/2010,American Federation of Television & Radio Artists,Directors Guild of America,International Alliance of Theatrical Stage Employees,Screen Actors Guild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,10/12/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016058220,"AFTRA, DGA, IATSE, SAG",Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6016058220/1,,10/12/2010,American Federation of Television & Radio Artists,Directors Guild of America,International Alliance of Theatrical Stage Employees,Screen Actors Guild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,10/12/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016058320,"ALA, ARL and EDUCAUSE",Refer to Attachment(s).,12,https://www.fcc.gov/ecfs/document/6016058320/1,,10/12/2010,American Library Association,Association of Research Libraries,EDUCAUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,1/14/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015524216,"Association of Research Libraries, EDUCAUSE, Internet2, NYSERNet, and ACUTA",Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/6015524216/1,,1/14/2010,Association of Research Libraries,EDUCAUSE,Internet2,NYSERNet,Association for Information Communications Technology Professionals in Higher Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Network,Comments,10/12/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016058366,"Benton Foundation, Center for Media Justice, Consumers Union, Media Access Proje",Refer to Attachment(s).,23,https://www.fcc.gov/ecfs/document/6016058366/1,,10/12/2010,Consumers Union,Benton Foundation,Center for Media Justice,Media Access Project,New America Foundation,Public Knowledge,Sascha Meinrath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
